using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_003_1, fl-rest_client_008_1, fl-rest_client_015_1, fl-rest_client_004_1, fl-rest_client_005_1, fl-rest_client_006_1, fl-rest_client_019_1, fl-rest_client_013_1, fl-rest_client_016_1, fl-rest_client_014_1, fl-rest_client_011_1, fl-rest_client_017_1, fl-rest_client_020_1, fl-rest_client_010_1, fl-rest_client_001_1, fl-rest_client_002_1, fl-rest_client_007_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mclient_010_1  |[0m 2026-01-20 19:40:31,388 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:40:31] "GET /download_model?round=9 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:40:32,610 - __main__ - INFO - Round 9 finished. Loss: 1.1784, Acc: 65.24%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:40:32] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:40:32,746 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:40:32,746 - __main__ - INFO - Update submitted for Round 9. Waiting...
[36mclient_010_1  |[0m 2026-01-20 19:40:33,116 - __main__ - INFO - Round 9 finished. Loss: 1.2253, Acc: 60.69%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:40:33] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:40:33,270 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-20 19:40:33,271 - __main__ - INFO - Update submitted for Round 9. Waiting...
[32mclient_002_1  |[0m 2026-01-20 19:40:33,429 - __main__ - INFO - Round 9 finished. Loss: 0.8477, Acc: 81.22%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:40:33] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:40:33,562 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:40:33,563 - __main__ - INFO - Update submitted for Round 9. Waiting...
[32;1mclient_007_1  |[0m 2026-01-20 19:40:35,188 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:40:35] "GET /download_model?round=9 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:40:35,478 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [20/Jan/2026 19:40:35] "GET /download_model?round=9 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:40:36,215 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:40:36] "GET /download_model?round=9 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:40:36,443 - __main__ - INFO - Round 9 finished. Loss: 0.9666, Acc: 71.78%
[35;1mclient_008_1  |[0m 2026-01-20 19:40:36,519 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [20/Jan/2026 19:40:36] "GET /download_model?round=9 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[34mclient_004_1  |[0m 2026-01-20 19:40:37,142 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:40:37] "GET /download_model?round=9 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:40:37,538 - __main__ - INFO - Round 9 finished. Loss: 1.2230, Acc: 59.67%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [20/Jan/2026 19:40:37] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-20 19:40:37,609 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-20 19:40:37,609 - __main__ - INFO - Update submitted for Round 9. Waiting...
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[34;1mclient_009_1  |[0m 2026-01-20 19:40:37,963 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:40:37] "GET /download_model?round=9 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:40:38,784 - __main__ - INFO - Round 9 finished. Loss: 1.1134, Acc: 69.37%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:40:38] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-20 19:40:38,849 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-20 19:40:38,849 - __main__ - INFO - Update submitted for Round 9. Waiting...
[33mclient_001_1  |[0m 2026-01-20 19:40:38,937 - __main__ - INFO - Round 9 finished. Loss: 1.0125, Acc: 72.45%
[33mserver_1      |[0m INFO:__main__:--- Round 9 Acc: 40.85%, Loss: 1.5815 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 10. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:40:38] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:40:38,981 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:40:38,981 - __main__ - INFO - Update submitted for Round 9. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:40:39] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:40:39,073 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-20 19:40:39,073 - __main__ - INFO - Update submitted for Round 9. Waiting...
[36;1mclient_005_1  |[0m 2026-01-20 19:40:40,623 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:40:40] "GET /download_model?round=10 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:40:40,906 - __main__ - INFO - Round 9 finished. Loss: 0.9493, Acc: 76.96%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [20/Jan/2026 19:40:41] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:40:41,041 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-20 19:40:41,041 - __main__ - INFO - Update submitted for Round 9. Waiting...
[36;1mclient_005_1  |[0m 2026-01-20 19:40:41,302 - __main__ - INFO - Round 10 finished. Loss: 0.9653, Acc: 76.03%
[34mclient_004_1  |[0m 2026-01-20 19:40:41,357 - __main__ - INFO - Round 9 finished. Loss: 0.8733, Acc: 78.52%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:40:41] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:40:41,435 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-20 19:40:41,435 - __main__ - INFO - Update submitted for Round 10. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:40:41] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:40:41,491 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-20 19:40:41,494 - __main__ - INFO - Update submitted for Round 9. Waiting...
[33;1mclient_006_1  |[0m 2026-01-20 19:40:42,831 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:40:42] "GET /download_model?round=10 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:40:43,333 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:40:43] "GET /download_model?round=10 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:40:43,628 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:40:43] "GET /download_model?round=10 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:40:44,743 - __main__ - INFO - Round 10 finished. Loss: 1.1910, Acc: 64.68%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[36mclient_010_1  |[0m 2026-01-20 19:40:45,050 - __main__ - INFO - Round 10 finished. Loss: 1.1335, Acc: 64.23%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:40:45] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-20 19:40:45,116 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-20 19:40:45,116 - __main__ - INFO - Update submitted for Round 10. Waiting...
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m INFO:__main__:--- Round 10 Acc: 46.78%, Loss: 1.4463 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 11. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:40:46] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:40:46,610 - __main__ - INFO - Round 10 finished. Loss: 0.6768, Acc: 85.73%
[33;1mclient_006_1  |[0m 2026-01-20 19:40:46,612 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:40:46,612 - __main__ - INFO - Update submitted for Round 10. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:40:46] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:40:46,746 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:40:46,746 - __main__ - INFO - Update submitted for Round 10. Waiting...
[35;1mclient_008_1  |[0m 2026-01-20 19:40:47,682 - __main__ - INFO - --- New Round Detected: 11 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [20/Jan/2026 19:40:47] "GET /download_model?round=11 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:40:48,722 - __main__ - INFO - Round 11 finished. Loss: 1.2274, Acc: 60.59%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [20/Jan/2026 19:40:48] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:40:48,859 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:40:48,859 - __main__ - INFO - Update submitted for Round 11. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:40:48,910 - __main__ - INFO - --- New Round Detected: 11 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:40:48] "GET /download_model?round=11 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:40:49,048 - __main__ - INFO - --- New Round Detected: 11 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:40:49] "GET /download_model?round=11 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:40:49,135 - __main__ - INFO - --- New Round Detected: 11 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:40:49] "GET /download_model?round=11 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:40:49,704 - __main__ - INFO - Round 11 finished. Loss: 1.0766, Acc: 69.98%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:40:49] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:40:49,857 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-20 19:40:49,858 - __main__ - INFO - Update submitted for Round 11. Waiting...
[35mclient_003_1  |[0m 2026-01-20 19:40:51,107 - __main__ - INFO - --- New Round Detected: 11 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [20/Jan/2026 19:40:51] "GET /download_model?round=11 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:40:51,316 - __main__ - INFO - Round 11 finished. Loss: 0.9473, Acc: 73.66%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:40:51] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:40:51,451 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:40:51,451 - __main__ - INFO - Update submitted for Round 11. Waiting...
[36;1mclient_005_1  |[0m 2026-01-20 19:40:51,502 - __main__ - INFO - --- New Round Detected: 11 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:40:51] "GET /download_model?round=11 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:40:51,565 - __main__ - INFO - --- New Round Detected: 11 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:40:51] "GET /download_model?round=11 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:40:51,915 - __main__ - INFO - Round 11 finished. Loss: 0.8514, Acc: 80.95%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[36;1mclient_005_1  |[0m 2026-01-20 19:40:52,067 - __main__ - INFO - Round 11 finished. Loss: 0.9187, Acc: 76.72%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:40:52] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-20 19:40:52,179 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-20 19:40:52,179 - __main__ - INFO - Update submitted for Round 11. Waiting...
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[34mclient_004_1  |[0m 2026-01-20 19:40:53,998 - __main__ - INFO - Round 11 finished. Loss: 0.6985, Acc: 85.45%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:40:54] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-20 19:40:54,068 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-20 19:40:54,068 - __main__ - INFO - Update submitted for Round 11. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 11 Acc: 45.45%, Loss: 1.4932 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 12. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:40:54] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:40:54,130 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-20 19:40:54,130 - __main__ - INFO - Update submitted for Round 11. Waiting...
[36mclient_010_1  |[0m 2026-01-20 19:40:55,189 - __main__ - INFO - --- New Round Detected: 12 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:40:55] "GET /download_model?round=12 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:40:56,146 - __main__ - INFO - Round 12 finished. Loss: 1.1711, Acc: 63.40%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:40:56] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:40:56,280 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-20 19:40:56,280 - __main__ - INFO - Update submitted for Round 12. Waiting...
[33;1mclient_006_1  |[0m 2026-01-20 19:40:56,685 - __main__ - INFO - --- New Round Detected: 12 ---
[35mclient_003_1  |[0m 2026-01-20 19:40:56,703 - __main__ - INFO - Round 11 finished. Loss: 0.8475, Acc: 81.28%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:40:56] "GET /download_model?round=12 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:40:56,815 - __main__ - INFO - --- New Round Detected: 12 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [20/Jan/2026 19:40:56] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:40:56] "GET /download_model?round=12 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:40:56,863 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-20 19:40:56,863 - __main__ - INFO - Update submitted for Round 11. Waiting...
[33;1mclient_006_1  |[0m 2026-01-20 19:40:57,855 - __main__ - INFO - Round 12 finished. Loss: 1.1502, Acc: 67.36%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:40:57] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:40:58,008 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:40:58,008 - __main__ - INFO - Update submitted for Round 12. Waiting...
[35;1mclient_008_1  |[0m 2026-01-20 19:40:58,922 - __main__ - INFO - --- New Round Detected: 12 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [20/Jan/2026 19:40:58] "GET /download_model?round=12 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:40:59,921 - __main__ - INFO - --- New Round Detected: 12 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:40:59] "GET /download_model?round=12 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:40:59,991 - __main__ - INFO - Round 12 finished. Loss: 1.1386, Acc: 64.82%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [20/Jan/2026 19:41:00] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:41:00,146 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:41:00,146 - __main__ - INFO - Update submitted for Round 12. Waiting...
[32mclient_002_1  |[0m 2026-01-20 19:41:00,295 - __main__ - INFO - Round 12 finished. Loss: 0.6110, Acc: 89.68%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[34;1mclient_009_1  |[0m 2026-01-20 19:41:00,654 - __main__ - INFO - Round 12 finished. Loss: 1.0192, Acc: 72.92%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:41:00] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-20 19:41:00,729 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-20 19:41:00,729 - __main__ - INFO - Update submitted for Round 12. Waiting...
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[32;1mclient_007_1  |[0m 2026-01-20 19:41:01,559 - __main__ - INFO - --- New Round Detected: 12 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:41:01] "GET /download_model?round=12 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:41:02,382 - __main__ - INFO - --- New Round Detected: 12 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:41:02] "GET /download_model?round=12 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:41:02,824 - __main__ - INFO - Round 12 finished. Loss: 0.8739, Acc: 75.74%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:41:02] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:__main__:--- Round 12 Acc: 49.01%, Loss: 1.4244 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 13. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:41:02] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:41:02,887 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-20 19:41:02,887 - __main__ - INFO - Update submitted for Round 12. Waiting...
[32mclient_002_1  |[0m 2026-01-20 19:41:02,885 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:41:02,885 - __main__ - INFO - Update submitted for Round 12. Waiting...
[36;1mclient_005_1  |[0m 2026-01-20 19:41:02,959 - __main__ - INFO - Round 12 finished. Loss: 0.9618, Acc: 77.34%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:41:03] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:41:03,226 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-20 19:41:03,226 - __main__ - INFO - Update submitted for Round 12. Waiting...
[34mclient_004_1  |[0m 2026-01-20 19:41:04,134 - __main__ - INFO - --- New Round Detected: 13 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:41:04] "GET /download_model?round=13 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:41:04,202 - __main__ - INFO - --- New Round Detected: 13 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:41:04] "GET /download_model?round=13 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:41:06,350 - __main__ - INFO - --- New Round Detected: 13 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:41:06] "GET /download_model?round=13 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:41:06,924 - __main__ - INFO - Round 13 finished. Loss: 0.7859, Acc: 84.82%
[35mclient_003_1  |[0m 2026-01-20 19:41:06,925 - __main__ - INFO - --- New Round Detected: 13 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [20/Jan/2026 19:41:06] "GET /download_model?round=13 HTTP/1.1" 200 -
