using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_005_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_011_1, fl-rest_client_014_1, fl-rest_client_020_1, fl-rest_client_004_1, fl-rest_client_016_1, fl-rest_client_003_1, fl-rest_client_006_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_019_1, fl-rest_client_013_1, fl-rest_client_015_1, fl-rest_client_017_1, fl-rest_client_010_1, fl-rest_client_008_1, fl-rest_client_001_1, fl-rest_client_007_1, fl-rest_client_002_1, fl-rest_client_009_1, fl-rest_client_005_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[32mclient_002_1  |[0m 2026-01-26 00:03:43,636 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:03:43] "GET /download_model?round=7 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 3.4188
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32mclient_002_1  |[0m 2026-01-26 00:03:44,526 - __main__ - INFO - Round 7 finished. Loss: 0.6972, Acc: 91.50%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:03:44] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-26 00:03:44,590 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-26 00:03:44,590 - __main__ - INFO - Update submitted for Round 7. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 7 Acc: 34.41%, Loss: 2.0061 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 8. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:03:44] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:03:44,856 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-26 00:03:44,857 - __main__ - INFO - Update submitted for Round 7. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 00:03:44,982 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:03:45] "GET /download_model?round=8 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 00:03:45,659 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:03:45] "GET /download_model?round=8 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 00:03:45,841 - __main__ - INFO - Round 8 finished. Loss: 1.1651, Acc: 70.81%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:03:45] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 00:03:45,974 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-26 00:03:45,974 - __main__ - INFO - Update submitted for Round 8. Waiting...
[33mclient_001_1  |[0m 2026-01-26 00:03:46,010 - __main__ - INFO - Round 8 finished. Loss: 0.6848, Acc: 95.79%
[35;1mclient_008_1  |[0m 2026-01-26 00:03:46,053 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:03:46] "GET /download_model?round=8 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:03:46] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 00:03:46,173 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-26 00:03:46,174 - __main__ - INFO - Update submitted for Round 8. Waiting...
[34mclient_004_1  |[0m 2026-01-26 00:03:46,434 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:03:46] "GET /download_model?round=8 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 00:03:46,627 - __main__ - INFO - Round 8 finished. Loss: 0.3065, Acc: 98.82%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:03:46] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 00:03:46,761 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-26 00:03:46,762 - __main__ - INFO - Update submitted for Round 8. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 00:03:46,793 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:03:46] "GET /download_model?round=8 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:03:47,152 - __main__ - INFO - Round 8 finished. Loss: 1.4592, Acc: 57.51%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:03:47] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:03:47,286 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 00:03:47,287 - __main__ - INFO - Update submitted for Round 8. Waiting...
[34mclient_004_1  |[0m 2026-01-26 00:03:48,630 - __main__ - INFO - Round 8 finished. Loss: 0.8603, Acc: 84.76%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35mclient_003_1  |[0m 2026-01-26 00:03:49,609 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 00:03:49] "GET /download_model?round=8 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.4322
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 8 Acc: 36.98%, Loss: 1.7759 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 9. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:03:52] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 00:03:52,181 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-26 00:03:52,181 - __main__ - INFO - Update submitted for Round 8. Waiting...
[36mclient_010_1  |[0m 2026-01-26 00:03:53,250 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:03:53] "GET /download_model?round=9 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:03:53,322 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:03:53] "GET /download_model?round=9 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:03:53,581 - __main__ - INFO - Round 9 finished. Loss: 0.6178, Acc: 96.43%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:03:53] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:03:53,715 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-26 00:03:53,715 - __main__ - INFO - Update submitted for Round 9. Waiting...
[36;1mclient_005_1  |[0m 2026-01-26 00:03:54,243 - __main__ - INFO - Round 9 finished. Loss: 0.6374, Acc: 94.53%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:03:54] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:03:54,386 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-26 00:03:54,386 - __main__ - INFO - Update submitted for Round 9. Waiting...
[32mclient_002_1  |[0m 2026-01-26 00:03:54,663 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:03:54] "GET /download_model?round=9 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:03:54,919 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:03:54] "GET /download_model?round=9 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:03:55,059 - __main__ - INFO - Round 9 finished. Loss: 0.7358, Acc: 85.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:03:55] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:03:55,194 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-26 00:03:55,194 - __main__ - INFO - Update submitted for Round 9. Waiting...
[32mclient_002_1  |[0m 2026-01-26 00:03:55,564 - __main__ - INFO - Round 9 finished. Loss: 0.5855, Acc: 90.32%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:03:55] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 00:03:55,699 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-26 00:03:55,699 - __main__ - INFO - Update submitted for Round 9. Waiting...
[35mclient_003_1  |[0m 2026-01-26 00:03:55,913 - __main__ - INFO - Round 8 finished. Loss: 0.6701, Acc: 88.15%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34;1mclient_009_1  |[0m 2026-01-26 00:03:56,080 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:03:56] "GET /download_model?round=9 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 00:03:56,235 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:03:56] "GET /download_model?round=9 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 00:03:56,609 - __main__ - INFO - Round 9 finished. Loss: 0.3759, Acc: 95.15%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:03:56] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-26 00:03:56,672 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-26 00:03:56,672 - __main__ - INFO - Update submitted for Round 9. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 00:03:56,828 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:03:56] "GET /download_model?round=9 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 00:03:56,993 - __main__ - INFO - Round 9 finished. Loss: 0.9342, Acc: 75.17%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:03:57] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-26 00:03:57,107 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-26 00:03:57,108 - __main__ - INFO - Update submitted for Round 9. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 00:03:57,358 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:03:57] "GET /download_model?round=9 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 00:03:57,423 - __main__ - INFO - Round 9 finished. Loss: 0.3021, Acc: 98.62%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:03:57] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-26 00:03:57,486 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-26 00:03:57,486 - __main__ - INFO - Update submitted for Round 9. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 00:03:57,740 - __main__ - INFO - Round 9 finished. Loss: 1.3694, Acc: 61.36%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:03:57] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 3.2050
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[32;1mclient_007_1  |[0m 2026-01-26 00:03:57,805 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-26 00:03:57,805 - __main__ - INFO - Update submitted for Round 9. Waiting...
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 9 Acc: 36.31%, Loss: 1.9354 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 10. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 00:03:59] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-26 00:03:59,224 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-26 00:03:59,224 - __main__ - INFO - Update submitted for Round 8. Waiting...
[34mclient_004_1  |[0m 2026-01-26 00:04:02,245 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:04:02] "GET /download_model?round=10 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:04:03,795 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:04:03] "GET /download_model?round=10 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:04:04,275 - __main__ - INFO - Round 10 finished. Loss: 0.8363, Acc: 96.80%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:04:04] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:04:04,429 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-26 00:04:04,430 - __main__ - INFO - Update submitted for Round 10. Waiting...
[36;1mclient_005_1  |[0m 2026-01-26 00:04:04,464 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:04:04] "GET /download_model?round=10 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 00:04:04,598 - __main__ - INFO - Round 10 finished. Loss: 0.8158, Acc: 86.15%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:04:04] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 00:04:04,734 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-26 00:04:04,734 - __main__ - INFO - Update submitted for Round 10. Waiting...
[33;1mclient_006_1  |[0m 2026-01-26 00:04:05,273 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:04:05] "GET /download_model?round=10 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:04:05,412 - __main__ - INFO - Round 10 finished. Loss: 0.8372, Acc: 78.57%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 00:04:05] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 00:04:05,550 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-26 00:04:05,550 - __main__ - INFO - Update submitted for Round 10. Waiting...
[32mclient_002_1  |[0m 2026-01-26 00:04:05,783 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:04:05] "GET /download_model?round=10 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:04:05,887 - __main__ - INFO - Round 10 finished. Loss: 0.6444, Acc: 94.81%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:04:06] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:04:06,031 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-26 00:04:06,032 - __main__ - INFO - Update submitted for Round 10. Waiting...
[32mclient_002_1  |[0m 2026-01-26 00:04:06,665 - __main__ - INFO - Round 10 finished. Loss: 0.8176, Acc: 91.11%
[33mclient_001_1  |[0m 2026-01-26 00:04:06,737 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:04:06] "GET /download_model?round=10 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mclient_001_1  |[0m 2026-01-26 00:04:06,993 - __main__ - INFO - Round 10 finished. Loss: 0.6655, Acc: 97.09%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 00:04:07] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-26 00:04:07,062 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-26 00:04:07,063 - __main__ - INFO - Update submitted for Round 10. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 00:04:07,200 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:04:07] "GET /download_model?round=10 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 00:04:07,551 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:04:07] "GET /download_model?round=10 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:04:07,870 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:04:07] "GET /download_model?round=10 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:04:08,290 - __main__ - INFO - Round 10 finished. Loss: 1.3127, Acc: 64.84%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:04:08] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-26 00:04:08,355 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-26 00:04:08,355 - __main__ - INFO - Update submitted for Round 10. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 00:04:08,418 - __main__ - INFO - Round 10 finished. Loss: 0.3469, Acc: 98.77%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 00:04:08] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-26 00:04:08,489 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-26 00:04:08,489 - __main__ - INFO - Update submitted for Round 10. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 00:04:08,612 - __main__ - INFO - Round 10 finished. Loss: 1.1505, Acc: 72.50%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:04:08] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-26 00:04:08,685 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-26 00:04:08,685 - __main__ - INFO - Update submitted for Round 10. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.5182
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35mclient_003_1  |[0m 2026-01-26 00:04:09,348 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 00:04:09] "GET /download_model?round=10 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 10 Acc: 36.13%, Loss: 1.8364 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 11. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 00:04:10] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 00:04:10,501 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-26 00:04:10,502 - __main__ - INFO - Update submitted for Round 10. Waiting...
[35mclient_003_1  |[0m 2026-01-26 00:04:13,438 - __main__ - INFO - Round 10 finished. Loss: 0.5465, Acc: 91.83%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 00:04:13] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-26 00:04:13,594 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-26 00:04:13,594 - __main__ - INFO - Update submitted for Round 10. Waiting...
[36mclient_010_1  |[0m 2026-01-26 00:04:14,498 - __main__ - INFO - --- New Round Detected: 11 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 00:04:14] "GET /download_model?round=11 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 00:04:14,796 - __main__ - INFO - --- New Round Detected: 11 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 00:04:14] "GET /download_model?round=11 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 00:04:14,947 - __main__ - INFO - Round 11 finished. Loss: 0.7347, Acc: 97.91%
