using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_004_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_014_1, fl-rest_client_019_1, fl-rest_client_020_1, fl-rest_client_016_1, fl-rest_client_015_1, fl-rest_client_002_1, fl-rest_client_001_1, fl-rest_client_013_1, fl-rest_client_011_1, fl-rest_client_010_1, fl-rest_client_017_1, fl-rest_client_018_1, fl-rest_client_006_1, fl-rest_client_012_1, fl-rest_client_008_1, fl-rest_client_009_1, fl-rest_client_003_1, fl-rest_client_005_1, fl-rest_client_007_1, fl-rest_client_004_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:17:49] "GET /download_model?round=14 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:17:50,572 - __main__ - INFO - Round 14 finished. Loss: 0.3819, Acc: 99.03%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:17:50] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:17:50,709 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 14:17:50,709 - __main__ - INFO - Update submitted for Round 14. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:17:50,775 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:17:50] "GET /download_model?round=14 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:17:53,532 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:17:53] "GET /download_model?round=14 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:17:54,113 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:17:54] "GET /download_model?round=14 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:17:54,757 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:17:54] "GET /download_model?round=14 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:17:55,466 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:17:55] "GET /download_model?round=14 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:17:55,558 - __main__ - INFO - Round 14 finished. Loss: 0.3462, Acc: 94.22%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:17:55] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:17:55,692 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 14:17:55,693 - __main__ - INFO - Update submitted for Round 14. Waiting...
[35mclient_003_1  |[0m 2026-01-27 14:17:55,703 - __main__ - INFO - Round 12 finished. Loss: 0.7445, Acc: 75.92%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:17:55] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 14:17:55,840 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 14:17:55,841 - __main__ - INFO - Update submitted for Round 12. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 14:17:56,105 - __main__ - INFO - Round 14 finished. Loss: 0.7881, Acc: 71.25%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:17:56] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:17:56,239 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:17:56,239 - __main__ - INFO - Update submitted for Round 14. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 14:17:57,052 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:17:57] "GET /download_model?round=14 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:17:57,381 - __main__ - INFO - Round 14 finished. Loss: 0.2451, Acc: 98.37%
[36mclient_010_1  |[0m 2026-01-27 14:17:57,409 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:17:57] "GET /download_model?round=14 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32mclient_002_1  |[0m 2026-01-27 14:17:57,627 - __main__ - INFO - Round 14 finished. Loss: 0.5331, Acc: 92.09%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:17:57] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-27 14:17:57,691 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-27 14:17:57,691 - __main__ - INFO - Update submitted for Round 14. Waiting...
[36mclient_010_1  |[0m 2026-01-27 14:17:58,641 - __main__ - INFO - Round 14 finished. Loss: 0.4132, Acc: 97.91%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:17:58] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 14:17:58,721 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 14:17:58,721 - __main__ - INFO - Update submitted for Round 14. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.1837
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33;1mclient_006_1  |[0m 2026-01-27 14:17:59,298 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.88s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 4.64s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 16.77s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.51s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.13s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:17:59] "GET /download_model?round=14 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:17:59,504 - __main__ - INFO - Round 14 finished. Loss: 0.6601, Acc: 85.71%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:17:59] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 14:17:59,587 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 14:17:59,587 - __main__ - INFO - Update submitted for Round 14. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 14 Acc: 37.87%, Loss: 1.9236 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 15. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:18:00] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:18:00,689 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 14:18:00,690 - __main__ - INFO - Update submitted for Round 14. Waiting...
[33mclient_001_1  |[0m 2026-01-27 14:18:00,788 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:18:00] "GET /download_model?round=15 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:18:01,016 - __main__ - INFO - Round 14 finished. Loss: 0.8828, Acc: 72.96%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:18:01] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:18:01,151 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 14:18:01,151 - __main__ - INFO - Update submitted for Round 14. Waiting...
[33mclient_001_1  |[0m 2026-01-27 14:18:01,744 - __main__ - INFO - Round 15 finished. Loss: 0.4312, Acc: 98.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:18:01] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:18:01,880 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 14:18:01,880 - __main__ - INFO - Update submitted for Round 15. Waiting...
[34mclient_004_1  |[0m 2026-01-27 14:18:02,785 - __main__ - INFO - Round 14 finished. Loss: 0.6825, Acc: 78.36%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:18:02] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:18:02,920 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 14:18:02,921 - __main__ - INFO - Update submitted for Round 14. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:18:05,756 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:18:05] "GET /download_model?round=15 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 14:18:05,913 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:18:05] "GET /download_model?round=15 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:18:06,331 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:18:06] "GET /download_model?round=15 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:18:06,967 - __main__ - INFO - Round 15 finished. Loss: 0.8865, Acc: 73.99%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:18:07] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:18:07,101 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:18:07,102 - __main__ - INFO - Update submitted for Round 15. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:18:07] "GET /download_model?round=15 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:18:07,754 - __main__ - INFO - --- New Round Detected: 15 ---
[36mclient_010_1  |[0m 2026-01-27 14:18:08,808 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:18:08] "GET /download_model?round=15 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:18:09,613 - __main__ - INFO - Round 15 finished. Loss: 0.4722, Acc: 98.28%
[33;1mclient_006_1  |[0m 2026-01-27 14:18:09,669 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:18:09] "GET /download_model?round=15 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33;1mclient_006_1  |[0m 2026-01-27 14:18:09,830 - __main__ - INFO - Round 15 finished. Loss: 0.6270, Acc: 92.86%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:18:09] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 14:18:09,903 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 14:18:09,903 - __main__ - INFO - Update submitted for Round 15. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:18:10,461 - __main__ - INFO - Round 15 finished. Loss: 0.4174, Acc: 94.78%
[32mclient_002_1  |[0m 2026-01-27 14:18:10,483 - __main__ - INFO - Round 15 finished. Loss: 0.6253, Acc: 91.50%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:18:10] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:18:10] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-27 14:18:10,526 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-27 14:18:10,526 - __main__ - INFO - Update submitted for Round 15. Waiting...
[32mclient_002_1  |[0m 2026-01-27 14:18:10,548 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-27 14:18:10,548 - __main__ - INFO - Update submitted for Round 15. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 14:18:10,755 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:18:10] "GET /download_model?round=15 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:18:11,213 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:18:11] "GET /download_model?round=15 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.2116
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 3.83s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.82s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 9.11s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.45s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.65s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34mclient_004_1  |[0m 2026-01-27 14:18:12,988 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:18:13] "GET /download_model?round=15 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 15 Acc: 46.13%, Loss: 1.5557 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 16. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:18:13] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:18:13,307 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 14:18:13,307 - __main__ - INFO - Update submitted for Round 15. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 14:18:14,017 - __main__ - INFO - Round 15 finished. Loss: 0.1899, Acc: 98.62%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:18:14] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:18:14,153 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 14:18:14,153 - __main__ - INFO - Update submitted for Round 15. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 14:18:16,987 - __main__ - INFO - Round 15 finished. Loss: 0.9548, Acc: 72.02%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:18:17] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:18:17,148 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 14:18:17,149 - __main__ - INFO - Update submitted for Round 15. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 14:18:17,168 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:18:17] "GET /download_model?round=16 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:18:18,115 - __main__ - INFO - Round 16 finished. Loss: 0.9144, Acc: 71.79%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:18:18] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:18:18,250 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:18:18,250 - __main__ - INFO - Update submitted for Round 16. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 14:18:19,965 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:18:19] "GET /download_model?round=16 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:18:20,132 - __main__ - INFO - Round 16 finished. Loss: 0.7643, Acc: 71.43%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:18:20] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:18:20,268 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 14:18:20,269 - __main__ - INFO - Update submitted for Round 16. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:18:20,587 - __main__ - INFO - --- New Round Detected: 16 ---
[32mclient_002_1  |[0m 2026-01-27 14:18:20,612 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:18:20] "GET /download_model?round=16 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:18:20] "GET /download_model?round=16 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:18:22,020 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:18:22] "GET /download_model?round=16 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:18:23,024 - __main__ - INFO - Round 16 finished. Loss: 0.2728, Acc: 98.38%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34mclient_004_1  |[0m 2026-01-27 14:18:23,234 - __main__ - INFO - Round 15 finished. Loss: 0.7419, Acc: 78.44%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:18:23] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-27 14:18:23,300 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-27 14:18:23,300 - __main__ - INFO - Update submitted for Round 15. Waiting...
[36mclient_010_1  |[0m 2026-01-27 14:18:23,375 - __main__ - INFO - --- New Round Detected: 16 ---
[32mclient_002_1  |[0m 2026-01-27 14:18:23,419 - __main__ - INFO - Round 16 finished. Loss: 0.4657, Acc: 91.40%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:18:23] "GET /download_model?round=16 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:18:23] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-27 14:18:23,497 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-27 14:18:23,497 - __main__ - INFO - Update submitted for Round 16. Waiting...
[35mclient_003_1  |[0m 2026-01-27 14:18:23,940 - __main__ - INFO - Round 15 finished. Loss: 0.7136, Acc: 76.58%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:18:23] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-27 14:18:24,005 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-27 14:18:24,005 - __main__ - INFO - Update submitted for Round 15. Waiting...
[36mclient_010_1  |[0m 2026-01-27 14:18:24,204 - __main__ - INFO - Round 16 finished. Loss: 0.2878, Acc: 97.66%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:18:24] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 14:18:24,248 - __main__ - INFO - --- New Round Detected: 16 ---
[36mclient_010_1  |[0m 2026-01-27 14:18:24,266 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 14:18:24,266 - __main__ - INFO - Update submitted for Round 16. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:18:24] "GET /download_model?round=16 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.7387
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.13s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 5.64s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.80s
